filename,width,height,class,xmin,ymin,xmax,ymax
CCTV_Chu_Fri_Chee_2023_08_17_181340.png,2048,1536,Churrumais_70_F,253,493,739,758
CCTV_Chu_Fri_Chee_2023_08_17_181340.png,2048,1536,FritosSalLimon_65_F,181,722,692,1024
CCTV_Chu_Fri_Chee_2023_08_17_181340.png,2048,1536,CheetosTorciditos_55_F,104,946,604,1293
CCTV_Chu_Fri_Chee_2023_08_17_181343.png,2048,1536,Churrumais_70_F,110,397,582,873
CCTV_Chu_Fri_Chee_2023_08_17_181343.png,2048,1536,FritosSalLimon_65_F,184,587,722,1089
CCTV_Chu_Fri_Chee_2023_08_17_181343.png,2048,1536,CheetosTorciditos_55_F,271,781,853,1352
CCTV_Chu_Fri_Chee_2023_08_17_181349.png,2048,1536,Churrumais_70_F,626,840,973,1421
CCTV_Chu_Fri_Chee_2023_08_17_181349.png,2048,1536,FritosSalLimon_65_F,931,821,1284,1407
CCTV_Chu_Fri_Chee_2023_08_17_181349.png,2048,1536,CheetosTorciditos_55_F,1224,809,1594,1393
CCTV_Chu_Fri_Chee_2023_08_17_181353.png,2048,1536,Churrumais_70_F,675,1005,1331,1536
CCTV_Chu_Fri_Chee_2023_08_17_181353.png,2048,1536,FritosSalLimon_65_F,855,760,1488,1332
CCTV_Chu_Fri_Chee_2023_08_17_181353.png,2048,1536,CheetosTorciditos_55_F,1063,572,1669,1107
CCTV_Chu_Fri_Chee_2023_08_17_181356.png,2048,1536,CheetosTorciditos_55_F,955,581,1518,879
CCTV_Chu_Fri_Chee_2023_08_17_181356.png,2048,1536,FritosSalLimon_65_F,947,832,1549,1162
CCTV_Chu_Fri_Chee_2023_08_17_181356.png,2048,1536,Churrumais_70_F,951,1109,1545,1456
CCTV_Chu_Fri_Chee_2023_08_17_181358.png,2048,1536,CheetosTorciditos_55_F,786,532,1373,1083
CCTV_Chu_Fri_Chee_2023_08_17_181358.png,2048,1536,FritosSalLimon_65_F,977,724,1579,1313
CCTV_Chu_Fri_Chee_2023_08_17_181358.png,2048,1536,Churrumais_70_F,1177,926,1759,1521
CCTV_Chu_Fri_Chee_2023_08_17_181402.png,2048,1536,CheetosTorciditos_55_F,865,683,1196,1250
CCTV_Chu_Fri_Chee_2023_08_17_181402.png,2048,1536,FritosSalLimon_65_F,1179,713,1494,1270
CCTV_Chu_Fri_Chee_2023_08_17_181402.png,2048,1536,Churrumais_70_F,1475,744,1757,1293
CCTV_Chu_Fri_Chee_2023_08_17_181404.png,2048,1536,CheetosTorciditos_55_F,814,791,1435,1411
CCTV_Chu_Fri_Chee_2023_08_17_181404.png,2048,1536,FritosSalLimon_65_F,1077,644,1655,1240
CCTV_Chu_Fri_Chee_2023_08_17_181404.png,2048,1536,Churrumais_70_F,1308,530,1833,1070
CCTV_Chu_Fri_Chee_2023_08_17_181407.png,2048,1536,Churrumais_70_F,1124,507,1630,781
CCTV_Chu_Fri_Chee_2023_08_17_181407.png,2048,1536,FritosSalLimon_65_F,1084,752,1653,1064
CCTV_Chu_Fri_Chee_2023_08_17_181407.png,2048,1536,CheetosTorciditos_55_F,1008,1026,1620,1346
CCTV_Chu_Fri_Chee_2023_08_17_181410.png,2048,1536,Churrumais_70_F,871,454,1430,997
CCTV_Chu_Fri_Chee_2023_08_17_181410.png,2048,1536,FritosSalLimon_65_F,1092,605,1667,1164
CCTV_Chu_Fri_Chee_2023_08_17_181410.png,2048,1536,CheetosTorciditos_55_F,1263,805,1822,1422
CCTV_Chu_Fri_Chee_2023_08_17_181414.png,2048,1536,Churrumais_70_F,884,176,1175,565
CCTV_Chu_Fri_Chee_2023_08_17_181414.png,2048,1536,FritosSalLimon_65_F,1139,157,1441,547
CCTV_Chu_Fri_Chee_2023_08_17_181414.png,2048,1536,CheetosTorciditos_55_F,1357,178,1673,592
CCTV_Chu_Fri_Chee_2023_08_17_181417.png,2048,1536,Churrumais_70_F,812,273,1359,714
CCTV_Chu_Fri_Chee_2023_08_17_181417.png,2048,1536,FritosSalLimon_65_F,1002,139,1510,557
CCTV_Chu_Fri_Chee_2023_08_17_181417.png,2048,1536,CheetosTorciditos_55_F,1184,74,1677,451
CCTV_Chu_Fri_Chee_2023_08_17_181420.png,2048,1536,CheetosTorciditos_55_F,1043,86,1496,286
CCTV_Chu_Fri_Chee_2023_08_17_181420.png,2048,1536,FritosSalLimon_65_F,988,233,1490,467
CCTV_Chu_Fri_Chee_2023_08_17_181420.png,2048,1536,Churrumais_70_F,957,427,1469,692
CCTV_Chu_Fri_Chee_2023_08_17_181423.png,2048,1536,CheetosTorciditos_55_F,847,51,1318,404
CCTV_Chu_Fri_Chee_2023_08_17_181423.png,2048,1536,FritosSalLimon_65_F,984,169,1483,578
CCTV_Chu_Fri_Chee_2023_08_17_181423.png,2048,1536,Churrumais_70_F,1139,320,1635,765
CCTV_Chu_Fri_Chee_2023_08_17_181426.png,2048,1536,CheetosTorciditos_55_F,896,190,1179,571
CCTV_Chu_Fri_Chee_2023_08_17_181426.png,2048,1536,FritosSalLimon_65_F,1122,192,1437,592
CCTV_Chu_Fri_Chee_2023_08_17_181426.png,2048,1536,Churrumais_70_F,1353,223,1675,618
CCTV_Chu_Fri_Chee_2023_08_17_181428.png,2048,1536,CheetosTorciditos_55_F,777,286,1337,733
CCTV_Chu_Fri_Chee_2023_08_17_181428.png,2048,1536,FritosSalLimon_65_F,992,167,1522,594
CCTV_Chu_Fri_Chee_2023_08_17_181428.png,2048,1536,Churrumais_70_F,1181,94,1647,478
CCTV_Chu_Fri_Chee_2023_08_17_181431.png,2048,1536,Churrumais_70_F,1026,96,1479,290
CCTV_Chu_Fri_Chee_2023_08_17_181431.png,2048,1536,FritosSalLimon_65_F,1000,247,1490,469
CCTV_Chu_Fri_Chee_2023_08_17_181431.png,2048,1536,CheetosTorciditos_55_F,932,435,1483,676
CCTV_Chu_Fri_Chee_2023_08_17_181434.png,2048,1536,Churrumais_70_F,851,35,1320,373
CCTV_Chu_Fri_Chee_2023_08_17_181434.png,2048,1536,FritosSalLimon_65_F,945,157,1461,563
CCTV_Chu_Fri_Chee_2023_08_17_181434.png,2048,1536,CheetosTorciditos_55_F,1063,316,1598,794
CCTV_Chu_Fri_Chee_2023_08_17_181440.png,2048,1536,Churrumais_70_F,359,173,651,539
CCTV_Chu_Fri_Chee_2023_08_17_181440.png,2048,1536,FritosSalLimon_65_F,579,151,849,531
CCTV_Chu_Fri_Chee_2023_08_17_181440.png,2048,1536,CheetosTorciditos_55_F,810,159,1092,561
CCTV_Chu_Fri_Chee_2023_08_17_181443.png,2048,1536,Churrumais_70_F,306,269,771,688
CCTV_Chu_Fri_Chee_2023_08_17_181443.png,2048,1536,FritosSalLimon_65_F,481,149,945,537
CCTV_Chu_Fri_Chee_2023_08_17_181443.png,2048,1536,CheetosTorciditos_55_F,669,53,1151,406
CCTV_Chu_Fri_Chee_2023_08_17_181536.png,2048,1536,CheetosTorciditos_55_F,253,682,816,1206
CCTV_Chu_Fri_Chee_2023_08_17_181536.png,2048,1536,FritosSalLimon_65_F,661,400,1222,912
CCTV_Chu_Fri_Chee_2023_08_17_181536.png,2048,1536,Churrumais_70_F,992,184,1479,596
CCTV_Chu_Fri_Chee_2023_08_17_181543.png,2048,1536,CheetosTorciditos_55_F,237,676,790,1257
CCTV_Chu_Fri_Chee_2023_08_17_181543.png,2048,1536,FritosSalLimon_65_F,586,382,1133,876
CCTV_Chu_Fri_Chee_2023_08_17_181543.png,2048,1536,Churrumais_70_F,933,104,1384,531
CCTV_Chu_Fri_Chee_2023_08_17_181547.png,2048,1536,Churrumais_70_F,743,90,1045,443
CCTV_Chu_Fri_Chee_2023_08_17_181547.png,2048,1536,FritosSalLimon_65_F,726,423,1035,896
CCTV_Chu_Fri_Chee_2023_08_17_181547.png,2048,1536,CheetosTorciditos_55_F,700,837,1053,1439
CCTV_Chu_Fri_Chee_2023_08_17_181553.png,2048,1536,Churrumais_70_F,586,202,1081,427
CCTV_Chu_Fri_Chee_2023_08_17_181553.png,2048,1536,FritosSalLimon_65_F,557,410,1094,914
CCTV_Chu_Fri_Chee_2023_08_17_181553.png,2048,1536,CheetosTorciditos_55_F,422,857,1041,1222
CCTV_Chu_Fri_Chee_2023_08_17_181559.png,2048,1536,Churrumais_70_F,375,412,906,849
CCTV_Chu_Fri_Chee_2023_08_17_181559.png,2048,1536,FritosSalLimon_65_F,220,557,712,1069
CCTV_Chu_Fri_Chee_2023_08_17_181559.png,2048,1536,CheetosTorciditos_55_F,61,723,530,1243
CCTV_Chu_Fri_Chee_2023_08_17_181602.png,2048,1536,CheetosTorciditos_55_F,406,582,900,1035
CCTV_Chu_Fri_Chee_2023_08_17_181602.png,2048,1536,FritosSalLimon_65_F,624,437,1116,1008
CCTV_Chu_Fri_Chee_2023_08_17_181602.png,2048,1536,Churrumais_70_F,820,322,1322,808
CCTV_Chu_Fri_Chee_2023_08_17_181605.png,2048,1536,CheetosTorciditos_55_F,655,288,1165,814
CCTV_Chu_Fri_Chee_2023_08_17_181605.png,2048,1536,FritosSalLimon_65_F,916,453,1432,998
CCTV_Chu_Fri_Chee_2023_08_17_181605.png,2048,1536,Churrumais_70_F,1322,492,1741,1055
CCTV_Chu_Fri_Chee_2023_08_17_181611.png,2048,1536,CheetosTorciditos_55_F,57,663,408,1216
CCTV_Chu_Fri_Chee_2023_08_17_181611.png,2048,1536,FritosSalLimon_65_F,355,665,773,1245
CCTV_Chu_Fri_Chee_2023_08_17_181611.png,2048,1536,Churrumais_70_F,714,759,1057,1312
CCTV_Chu_Fri_Chee_2023_08_17_181615.png,2048,1536,CheetosTorciditos_55_F,965,478,1543,1014
CCTV_Chu_Fri_Chee_2023_08_17_181615.png,2048,1536,FritosSalLimon_65_F,1120,331,1639,829
CCTV_Chu_Fri_Chee_2023_08_17_181615.png,2048,1536,Churrumais_70_F,1406,306,1884,755
CCTV_Chu_Fri_Chee_2023_08_17_181622.png,2048,1536,Churrumais_70_F,692,371,1208,620
CCTV_Chu_Fri_Chee_2023_08_17_181622.png,2048,1536,FritosSalLimon_65_F,783,557,1130,1047
CCTV_Chu_Fri_Chee_2023_08_17_181622.png,2048,1536,CheetosTorciditos_55_F,614,984,1237,1335
CCTV_Chu_Fri_Chee_2023_08_17_181625.png,2048,1536,CheetosTorciditos_55_F,322,806,677,1378
CCTV_Chu_Fri_Chee_2023_08_17_181625.png,2048,1536,FritosSalLimon_65_F,581,908,1157,1304
CCTV_Chu_Fri_Chee_2023_08_17_181625.png,2048,1536,Churrumais_70_F,1065,831,1426,1416
CCTV_Chu_Fri_Chee_2023_08_17_181629.png,2048,1536,CheetosTorciditos_55_F,859,518,1459,1041
CCTV_Chu_Fri_Chee_2023_08_17_181629.png,2048,1536,FritosSalLimon_65_F,1124,755,1679,1331
CCTV_Chu_Fri_Chee_2023_08_17_181629.png,2048,1536,Churrumais_70_F,1367,990,1906,1536
CCTV_Chu_Fri_Chee_2023_08_17_181632.png,2048,1536,CheetosTorciditos_55_F,912,96,1371,461
CCTV_Chu_Fri_Chee_2023_08_17_181632.png,2048,1536,FritosSalLimon_65_F,1149,233,1651,608
CCTV_Chu_Fri_Chee_2023_08_17_181632.png,2048,1536,Churrumais_70_F,1453,327,1869,808
CCTV_Chu_Fri_Chee_2023_08_17_181636.png,2048,1536,Churrumais_70_F,67,406,410,861
CCTV_Chu_Fri_Chee_2023_08_17_181636.png,2048,1536,FritosSalLimon_65_F,237,229,688,618
CCTV_Chu_Fri_Chee_2023_08_17_181636.png,2048,1536,CheetosTorciditos_55_F,475,74,932,437
CCTV_Chu_Fri_Chee_2023_08_17_181638.png,2048,1536,CheetosTorciditos_55_F,545,569,1049,1159
CCTV_Chu_Fri_Chee_2023_08_17_181638.png,2048,1536,FritosSalLimon_65_F,190,788,741,1216
CCTV_Chu_Fri_Chee_2023_08_17_181638.png,2048,1536,Churrumais_70_F,16,863,308,1396
CCTV_Chu_Fri_Chee_2023_08_17_181641.png,2048,1536,Churrumais_70_F,379,541,735,1027
CCTV_Chu_Fri_Chee_2023_08_17_181641.png,2048,1536,FritosSalLimon_65_F,651,629,1163,914
CCTV_Chu_Fri_Chee_2023_08_17_181641.png,2048,1536,CheetosTorciditos_55_F,1108,502,1408,1063
CCTV_Chu_Fri_Chee_2023_08_17_181647.png,2048,1536,CheetosTorciditos_55_F,439,473,967,747
CCTV_Chu_Fri_Chee_2023_08_17_181647.png,2048,1536,Churrumais_70_F,373,710,953,1045
CCTV_Chu_Fri_Chee_2023_08_17_181647.png,2048,1536,FritosSalLimon_65_F,902,598,1447,918
CCTV_Chu_Fri_Chee_2023_08_17_181652.png,2048,1536,CheetosTorciditos_55_F,375,569,908,845
CCTV_Chu_Fri_Chee_2023_08_17_181652.png,2048,1536,Churrumais_70_F,857,706,1437,1043
CCTV_Chu_Fri_Chee_2023_08_17_181652.png,2048,1536,FritosSalLimon_65_F,873,486,1392,767
CCTV_Chu_Fri_Chee_2023_08_17_181655.png,2048,1536,CheetosTorciditos_55_F,539,437,988,955
CCTV_Chu_Fri_Chee_2023_08_17_181655.png,2048,1536,Churrumais_70_F,863,551,1402,1104
CCTV_Chu_Fri_Chee_2023_08_17_181655.png,2048,1536,FritosSalLimon_65_F,1263,600,1763,1178
CCTV_Chu_Fri_Chee_2023_08_17_181700.png,2048,1536,CheetosTorciditos_55_F,386,535,961,1094
CCTV_Chu_Fri_Chee_2023_08_17_181700.png,2048,1536,Churrumais_70_F,759,533,1322,1108
CCTV_Chu_Fri_Chee_2023_08_17_181700.png,2048,1536,FritosSalLimon_65_F,1179,529,1739,1035
CCTV_Chu_Fri_Chee_2023_08_17_181704.png,2048,1536,FritosSalLimon_65_F,310,302,828,743
CCTV_Chu_Fri_Chee_2023_08_17_181704.png,2048,1536,Churrumais_70_F,633,274,1177,720
CCTV_Chu_Fri_Chee_2023_08_17_181704.png,2048,1536,CheetosTorciditos_55_F,953,363,1514,788
CCTV_Chu_Fri_Chee_2023_08_17_181707.png,2048,1536,FritosSalLimon_65_F,51,747,555,1263
CCTV_Chu_Fri_Chee_2023_08_17_181707.png,2048,1536,Churrumais_70_F,357,763,945,1325
CCTV_Chu_Fri_Chee_2023_08_17_181707.png,2048,1536,CheetosTorciditos_55_F,681,820,1312,1431
CCTV_Chu_Fri_Chee_2023_08_17_181713.png,2048,1536,FritosSalLimon_65_F,92,243,535,627
CCTV_Chu_Fri_Chee_2023_08_17_181713.png,2048,1536,Churrumais_70_F,400,104,796,465
CCTV_Chu_Fri_Chee_2023_08_17_181713.png,2048,1536,CheetosTorciditos_55_F,704,133,1198,547
CCTV_Chu_Fri_Chee_2023_08_17_181717.png,2048,1536,FritosSalLimon_65_F,792,200,1326,508
CCTV_Chu_Fri_Chee_2023_08_17_181717.png,2048,1536,CheetosTorciditos_55_F,1177,357,1698,692
CCTV_Chu_Fri_Chee_2023_08_17_181717.png,2048,1536,Churrumais_70_F,1165,82,1577,425
CCTV_Chu_Fri_Chee_2023_08_17_181723.png,2048,1536,CheetosTorciditos_55_F,1081,996,1420,1536
CCTV_Chu_Fri_Chee_2023_08_17_181723.png,2048,1536,FritosSalLimon_65_F,1390,1031,1677,1536
CCTV_Chu_Fri_Chee_2023_08_17_181723.png,2048,1536,Churrumais_70_F,1659,1053,1922,1536
CCTV_Chu_Fri_Chee_2023_08_17_181726.png,2048,1536,CheetosTorciditos_55_F,1098,788,1441,1390
CCTV_Chu_Fri_Chee_2023_08_17_181726.png,2048,1536,FritosSalLimon_65_F,1418,806,1710,1357
CCTV_Chu_Fri_Chee_2023_08_17_181726.png,2048,1536,Churrumais_70_F,1683,822,1955,1343
CCTV_Chu_Fri_Chee_2023_08_17_181730.png,2048,1536,CheetosTorciditos_55_F,500,794,845,1382
CCTV_Chu_Fri_Chee_2023_08_17_181730.png,2048,1536,FritosSalLimon_65_F,806,810,1143,1367
CCTV_Chu_Fri_Chee_2023_08_17_181730.png,2048,1536,Churrumais_70_F,1110,814,1471,1373
CCTV_Chu_Fri_Chee_2023_08_17_181844.png,2048,1536,FritosSalLimon_65_F,339,382,857,865
CCTV_Chu_Fri_Chee_2023_08_17_181844.png,2048,1536,CheetosTorciditos_55_F,363,790,926,1133
CCTV_Chu_Fri_Chee_2023_08_17_181844.png,2048,1536,Churrumais_70_F,830,435,1410,867
CCTV_Chu_Fri_Chee_2023_08_17_181847.png,2048,1536,FritosSalLimon_65_F,251,714,657,1235
CCTV_Chu_Fri_Chee_2023_08_17_181847.png,2048,1536,CheetosTorciditos_55_F,1104,733,1686,1327
CCTV_Chu_Fri_Chee_2023_08_17_181847.png,2048,1536,Churrumais_70_F,1051,347,1596,745
CCTV_Chu_Fri_Chee_2023_08_17_181852.png,2048,1536,FritosSalLimon_65_F,451,731,771,1284
CCTV_Chu_Fri_Chee_2023_08_17_181852.png,2048,1536,Churrumais_70_F,683,465,1092,986
CCTV_Chu_Fri_Chee_2023_08_17_181852.png,2048,1536,CheetosTorciditos_55_F,435,147,881,494
